genus	leaf_type	leaf_cycle
Sorbus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Sequoiadendron	needleleaved	evergreen
Prunus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Betula	broadleaved	deciduous
Quercus	broadleaved	deciduous
Ligustrum	broadleaved	deciduous
Sorbus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Corylus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Prunus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Salix	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Betula	broadleaved	deciduous
Prunus	broadleaved	deciduous
Liquidambar	broadleaved	deciduous
Sorbus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Prunus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Corylus	broadleaved	deciduous
Sorbus	broadleaved	deciduous
Betula	broadleaved	deciduous
Ligustrum	broadleaved	deciduous
Prunus	broadleaved	deciduous
Betula	broadleaved	deciduous
Corylus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Prunus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Corylus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Betula	broadleaved	deciduous
Prunus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Betula	broadleaved	deciduous
Ligustrum	broadleaved	deciduous
Prunus	broadleaved	deciduous
Quercus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Prunus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Prunus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Cedrus	needleleaved	evergreen
Catalpa	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Quercus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Corylus	broadleaved	deciduous
Cedrus	needleleaved	evergreen
Catalpa	broadleaved	deciduous
Sequoiadendron	needleleaved	evergreen
Ligustrum	broadleaved	evergreen
Magnolia	broadleaved	deciduous
Magnolia	broadleaved	deciduous
Prunus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Ligustrum	broadleaved	deciduous
Tilia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Prunus	broadleaved	deciduous
Fagus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Quercus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Quercus	broadleaved	deciduous
Cedrus	needleleaved	evergreen
Corylus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Prunus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Magnolia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Salix	broadleaved	deciduous
Cedrus	needleleaved	evergreen
Acer	broadleaved	deciduous
Fagus	broadleaved	deciduous
Cedrus	needleleaved	evergreen
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Fagus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Aesculus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Prunus	broadleaved	deciduous
Salix	broadleaved	deciduous
Quercus	broadleaved	deciduous
Magnolia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Aesculus	broadleaved	deciduous
Acer	broadleaved	deciduous
Prunus	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Tilia	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Fagus	broadleaved	deciduous
Fagus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Sorbus	broadleaved	deciduous
Sorbus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Sorbus	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Catalpa	broadleaved	deciduous
Cedrus	needleleaved	evergreen
Sorbus	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Fagus	broadleaved	deciduous
Acer	broadleaved	deciduous
Quercus	broadleaved	deciduous
Fagus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Sequoiadendron	needleleaved	evergreen
Tilia	broadleaved	deciduous
Prunus	broadleaved	deciduous
Ligustrum	broadleaved	evergreen
Prunus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Fagus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Fagus	broadleaved	deciduous
Sequoiadendron	needleleaved	evergreen
Sorbus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Quercus	broadleaved	deciduous
Sequoiadendron	needleleaved	evergreen
Catalpa	broadleaved	deciduous
Fagus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Salix	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Fagus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Fagus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Sorbus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Prunus	broadleaved	deciduous
Fagus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Prunus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Sorbus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Salix	broadleaved	deciduous
Salix	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Populus	broadleaved	deciduous
Sequoiadendron	needleleaved	evergreen
Sorbus	broadleaved	deciduous
Populus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Sorbus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Prunus	broadleaved	deciduous
Sorbus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Magnolia	broadleaved	evergreen
Sorbus	broadleaved	deciduous
Sorbus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Tilia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Populus	broadleaved	deciduous
Populus	broadleaved	deciduous
Sequoiadendron	needleleaved	evergreen
Populus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Prunus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Magnolia	broadleaved	evergreen
Tilia	broadleaved	deciduous
Prunus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Populus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Populus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Tilia	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Tilia	broadleaved	deciduous
Populus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Populus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Tilia	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Tilia	broadleaved	deciduous
Prunus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Juglans	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Cercis	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Populus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Juglans	broadleaved	deciduous
Sorbus	broadleaved	deciduous
Cercis	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Cercis	broadleaved	deciduous
Ginkgo	broadleaved	deciduous
Populus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Juglans	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Quercus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Tilia	broadleaved	deciduous
Quercus	broadleaved	evergreen
Tilia	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Populus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Juglans	broadleaved	deciduous
Prunus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Quercus	broadleaved	evergreen
Prunus	broadleaved	deciduous
Ginkgo	broadleaved	deciduous
Prunus	broadleaved	deciduous
Juglans	broadleaved	deciduous
Tilia	broadleaved	deciduous
Ginkgo	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Quercus	broadleaved	deciduous
Juglans	broadleaved	deciduous
Tilia	broadleaved	deciduous
Acer	broadleaved	deciduous
Populus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Populus	broadleaved	deciduous
Populus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Quercus	broadleaved	evergreen
Aesculus	broadleaved	deciduous
Juglans	broadleaved	deciduous
Sorbus	broadleaved	deciduous
Populus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Tilia	broadleaved	deciduous
Populus	broadleaved	deciduous
Sorbus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Acer	broadleaved	deciduous
Populus	broadleaved	deciduous
Sorbus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Juglans	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Populus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Quercus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Paulownia	broadleaved	deciduous
Sorbus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Paulownia	broadleaved	deciduous
Prunus	broadleaved	deciduous
Populus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Populus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Tilia	broadleaved	deciduous
Populus	broadleaved	deciduous
Populus	broadleaved	deciduous
Populus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Sorbus	broadleaved	deciduous
Populus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Paulownia	broadleaved	deciduous
Picea	needleleaved	evergreen
Catalpa	broadleaved	deciduous
Tilia	broadleaved	deciduous
Populus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Populus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Sequoiadendron	needleleaved	evergreen
Sequoiadendron	needleleaved	evergreen
Picea	needleleaved	evergreen
Prunus	broadleaved	deciduous
Populus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Quercus	broadleaved	deciduous
Populus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Populus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Betula	broadleaved	deciduous
Quercus	broadleaved	deciduous
Populus	broadleaved	deciduous
Sequoiadendron	needleleaved	evergreen
Catalpa	broadleaved	deciduous
Tilia	broadleaved	deciduous
Sorbus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Betula	broadleaved	deciduous
Picea	needleleaved	evergreen
Populus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Acer	broadleaved	deciduous
Betula	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Aesculus	broadleaved	deciduous
Picea	needleleaved	evergreen
Tilia	broadleaved	deciduous
Cedrus	needleleaved	evergreen
Carpinus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Quercus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Populus	broadleaved	deciduous
Betula	broadleaved	deciduous
Tilia	broadleaved	deciduous
Betula	broadleaved	deciduous
Quercus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Sorbus	broadleaved	deciduous
Betula	broadleaved	deciduous
Acer	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Liquidambar	broadleaved	deciduous
Carpinus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Liriodendron	broadleaved	deciduous
Cedrus	needleleaved	evergreen
Liriodendron	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Cedrus	needleleaved	evergreen
Betula	broadleaved	deciduous
Tilia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Quercus	broadleaved	deciduous
Carpinus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Betula	broadleaved	deciduous
Tilia	broadleaved	deciduous
Sorbus	broadleaved	deciduous
Salix	broadleaved	deciduous
Tilia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Betula	broadleaved	deciduous
Celtis	broadleaved	deciduous
Liquidambar	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Tilia	broadleaved	deciduous
Liquidambar	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Tilia	broadleaved	deciduous
Prunus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Gleditsia	broadleaved	evergreen
Salix	broadleaved	deciduous
Tilia	broadleaved	deciduous
Quercus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Celtis	broadleaved	deciduous
Celtis	broadleaved	deciduous
Celtis	broadleaved	deciduous
Liquidambar	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Ginkgo	broadleaved	deciduous
Quercus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Sorbus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Gleditsia	broadleaved	evergreen
Tilia	broadleaved	deciduous
Liriodendron	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Liquidambar	broadleaved	deciduous
Gleditsia	broadleaved	evergreen
Liquidambar	broadleaved	deciduous
Prunus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Celtis	broadleaved	deciduous
Salix	broadleaved	deciduous
Tilia	broadleaved	deciduous
Prunus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Liriodendron	broadleaved	deciduous
Cercis	broadleaved	deciduous
Tilia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Liquidambar	broadleaved	deciduous
Prunus	broadleaved	deciduous
Cedrus	needleleaved	evergreen
Aesculus	broadleaved	deciduous
Liriodendron	broadleaved	deciduous
Quercus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Liquidambar	broadleaved	deciduous
Tilia	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Populus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Liquidambar	broadleaved	deciduous
Populus	broadleaved	deciduous
Cercis	broadleaved	deciduous
Tilia	broadleaved	deciduous
Prunus	broadleaved	deciduous
Liriodendron	broadleaved	deciduous
Tilia	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Ginkgo	broadleaved	deciduous
Ginkgo	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Liriodendron	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Prunus	broadleaved	deciduous
Populus	broadleaved	deciduous
Quercus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Liquidambar	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Sorbus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Populus	broadleaved	deciduous
Populus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Ulmus	broadleaved	deciduous
Ginkgo	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Salix	broadleaved	deciduous
Quercus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Liquidambar	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Populus	broadleaved	deciduous
Sorbus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Prunus	broadleaved	deciduous
Salix	broadleaved	deciduous
Prunus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Populus	broadleaved	deciduous
Ginkgo	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Salix	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Ulmus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Prunus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Quercus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Pinus	needleleaved	evergreen
Aesculus	broadleaved	deciduous
Quercus	broadleaved	deciduous
Sorbus	broadleaved	deciduous
Liquidambar	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Quercus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Prunus	broadleaved	deciduous
Cedrus	needleleaved	evergreen
Tilia	broadleaved	deciduous
Liquidambar	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Pinus	needleleaved	evergreen
Prunus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Ulmus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Pinus	needleleaved	evergreen
Magnolia	broadleaved	evergreen
Tilia	broadleaved	deciduous
Prunus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Quercus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Cedrus	needleleaved	evergreen
Betula	broadleaved	deciduous
Prunus	broadleaved	deciduous
Quercus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Betula	broadleaved	deciduous
Tilia	broadleaved	deciduous
Pinus	needleleaved	evergreen
Cedrus	needleleaved	evergreen
Betula	broadleaved	deciduous
Betula	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Pinus	needleleaved	evergreen
Catalpa	broadleaved	deciduous
Betula	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Ulmus	broadleaved	deciduous
Quercus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Tilia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Betula	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Tilia	broadleaved	deciduous
Ulmus	broadleaved	deciduous
Betula	broadleaved	deciduous
Quercus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Sorbus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Quercus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Sorbus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Ulmus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Ulmus	broadleaved	deciduous
Quercus	broadleaved	deciduous
Sorbus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Quercus	broadleaved	deciduous
Ulmus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Ulmus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Ulmus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Sorbus	broadleaved	deciduous
Ulmus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Quercus	broadleaved	deciduous
Populus	broadleaved	deciduous
Populus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Sorbus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Sorbus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Populus	broadleaved	deciduous
Liriodendron	broadleaved	deciduous
Morus	broadleaved	deciduous
Sorbus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Morus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Populus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Fagus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Cedrus	needleleaved	evergreen
Aesculus	broadleaved	deciduous
Liriodendron	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Populus	broadleaved	deciduous
Morus	broadleaved	deciduous
Fagus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Liriodendron	broadleaved	deciduous
Morus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Fagus	broadleaved	deciduous
Populus	broadleaved	deciduous
Liriodendron	broadleaved	deciduous
Morus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Populus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Fagus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Liriodendron	broadleaved	deciduous
Tilia	broadleaved	deciduous
Cedrus	needleleaved	evergreen
Catalpa	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Populus	broadleaved	deciduous
Salix	broadleaved	deciduous
Populus	broadleaved	deciduous
Salix	broadleaved	deciduous
Salix	broadleaved	deciduous
Morus	broadleaved	deciduous
Populus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Liriodendron	broadleaved	deciduous
Tilia	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Fagus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Liquidambar	broadleaved	deciduous
Tilia	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Acer	broadleaved	deciduous
Salix	broadleaved	deciduous
Salix	broadleaved	deciduous
Tilia	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Salix	broadleaved	deciduous
Fagus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Catalpa	broadleaved	deciduous
Acer	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Acer	broadleaved	deciduous
Tilia	broadleaved	deciduous
Liquidambar	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Tilia	broadleaved	deciduous
Quercus	broadleaved	evergreen
Aesculus	broadleaved	deciduous
Picea	needleleaved	evergreen
Tilia	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Liquidambar	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Aesculus	broadleaved	deciduous
Liquidambar	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Tilia	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Liquidambar	broadleaved	deciduous
Tilia	broadleaved	deciduous
Tilia	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Liquidambar	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Magnolia	broadleaved	evergreen
Quercus	broadleaved	evergreen
Catalpa	broadleaved	deciduous
Abies	needleleaved	evergreen
Aesculus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Tilia	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Tilia	broadleaved	deciduous
Prunus	broadleaved	deciduous
Salix	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Salix	broadleaved	deciduous
Salix	broadleaved	deciduous
Sequoia	needleleaved	evergreen
Aesculus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Cercis	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Cercis	broadleaved	deciduous
Salix	broadleaved	deciduous
Salix	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Sorbus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Cercis	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Prunus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Prunus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Aesculus	broadleaved	deciduous
Fraxinus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Magnolia	needleleaved	evergreen
Fraxinus	broadleaved	deciduous
Catalpa	broadleaved	deciduous
Catalpa	broadleaved	deciduous
